<<<<<<< HEAD
Šm”F‰æ–Ê,345.0,200.99999999999997
”wŒiİ’è,266.0,358.00000000000006
—\’è•\¦,497.0,379.0
“V‹C—\•ñ,609.0,540.9999999999999
ŠÔ•\¦İ’è,280.0,573.0
=======

ï¿½mï¿½Fï¿½ï¿½ï¿½, 60.0, 170.0
ï¿½wï¿½iï¿½İ’ï¿½, 60.0, 280.0
ï¿½\ï¿½ï¿½\ï¿½ï¿½, 60.0, 390.0
ï¿½Vï¿½Cï¿½\ï¿½ï¿½, 60.0, 500.0
ï¿½ï¿½ï¿½Ô•\ï¿½ï¿½ï¿½İ’ï¿½, 60.0, 610.0

ï¿½mï¿½Fï¿½ï¿½ï¿½, 60.0, 170.0
ï¿½wï¿½iï¿½İ’ï¿½, 60.0, 280.0
ï¿½\ï¿½ï¿½\ï¿½ï¿½, 60.0, 390.0
ï¿½Vï¿½Cï¿½\ï¿½ï¿½, 60.0, 500.0
ï¿½ï¿½ï¿½Ô•\ï¿½ï¿½ï¿½İ’ï¿½, 60.0, 610.0
>>>>>>> 8d92c01b24d59bb913094c8d84fd88adae12efa3
